mode: set
rhapp/main.go:41.13,202.2 99 0
rhapp/internal/utils/errors.go:205.58,206.16 1 0
rhapp/internal/utils/errors.go:206.16,208.3 1 0
rhapp/internal/utils/errors.go:209.2,210.29 2 0
rhapp/internal/utils/errors.go:210.29,213.3 1 0
rhapp/internal/utils/errors.go:215.2,216.27 2 0
rhapp/internal/utils/errors.go:216.27,225.3 2 0
rhapp/internal/utils/errors.go:226.2,226.15 1 0
rhapp/internal/utils/errors.go:229.67,233.29 3 0
rhapp/internal/utils/errors.go:233.29,234.22 1 0
rhapp/internal/utils/errors.go:235.16,239.17 4 0
rhapp/internal/utils/errors.go:239.17,241.5 1 0
rhapp/internal/utils/errors.go:242.4,246.26 1 0
rhapp/internal/utils/errors.go:251.2,252.28 2 0
rhapp/internal/utils/errors.go:252.28,253.29 1 0
rhapp/internal/utils/errors.go:254.16,258.17 4 0
rhapp/internal/utils/errors.go:258.17,260.5 1 0
rhapp/internal/utils/errors.go:261.4,265.26 1 0
rhapp/internal/utils/errors.go:269.2,269.28 1 0
rhapp/internal/utils/errors.go:275.74,276.18 1 0
rhapp/internal/utils/errors.go:276.18,278.18 2 0
rhapp/internal/utils/errors.go:278.18,281.17 3 0
rhapp/internal/utils/errors.go:281.17,284.21 3 0
rhapp/internal/utils/errors.go:284.21,286.65 2 0
rhapp/internal/utils/errors.go:286.65,288.7 1 0
rhapp/internal/utils/errors.go:290.5,290.36 1 0
rhapp/internal/utils/errors.go:290.36,292.6 1 0
rhapp/internal/utils/errors.go:292.11,294.6 1 0
rhapp/internal/utils/errors.go:295.5,295.11 1 0
rhapp/internal/utils/errors.go:300.2,300.22 1 0
rhapp/internal/utils/errors.go:300.22,302.22 2 0
rhapp/internal/utils/errors.go:302.22,304.4 1 0
rhapp/internal/utils/errors.go:306.2,306.8 1 0
rhapp/internal/utils/errors.go:310.43,312.23 2 0
rhapp/internal/utils/errors.go:313.14,314.19 1 0
rhapp/internal/utils/errors.go:314.19,316.4 1 0
rhapp/internal/utils/errors.go:317.3,317.11 1 0
rhapp/internal/utils/errors.go:319.2,319.10 1 0
rhapp/internal/utils/pagination.go:14.49,24.2 5 0
rhapp/internal/utils/search.go:18.40,19.22 1 0
rhapp/internal/utils/search.go:19.22,21.3 1 0
rhapp/internal/utils/search.go:22.2,22.22 1 0
rhapp/internal/utils/search.go:22.22,24.3 1 0
rhapp/internal/utils/search.go:27.51,41.2 7 0
rhapp/internal/utils/validate_json_fields.go:11.67,15.44 3 0
rhapp/internal/utils/validate_json_fields.go:15.44,17.3 1 0
rhapp/internal/utils/validate_json_fields.go:20.2,20.20 1 0
rhapp/internal/utils/validate_json_fields.go:20.20,22.3 1 0
rhapp/internal/utils/validate_json_fields.go:25.2,25.62 1 0
rhapp/internal/utils/validate_json_fields.go:25.62,27.3 1 0
rhapp/internal/utils/validate_json_fields.go:28.2,28.12 1 0
rhapp/internal/usecase/provincias/create_provincia.go:23.117,39.54 5 1
rhapp/internal/usecase/provincias/create_provincia.go:39.54,41.3 1 1
rhapp/internal/usecase/provincias/create_provincia.go:43.2,43.22 1 1
rhapp/internal/usecase/provincias/delete_provincia.go:15.83,17.2 1 0
rhapp/internal/usecase/provincias/find_by_id_provincia.go:23.121,25.26 1 0
rhapp/internal/usecase/provincias/find_by_id_provincia.go:25.26,27.3 1 0
rhapp/internal/usecase/provincias/find_by_id_provincia.go:29.2,30.16 2 0
rhapp/internal/usecase/provincias/find_by_id_provincia.go:30.16,32.3 1 0
rhapp/internal/usecase/provincias/find_by_id_provincia.go:35.2,35.25 1 0
rhapp/internal/usecase/provincias/find_by_id_provincia.go:35.25,37.3 1 0
rhapp/internal/usecase/provincias/find_by_id_provincia.go:39.2,39.18 1 0
rhapp/internal/usecase/provincias/list.go:16.113,17.16 1 0
rhapp/internal/usecase/provincias/list.go:17.16,19.3 1 0
rhapp/internal/usecase/provincias/list.go:20.2,20.16 1 0
rhapp/internal/usecase/provincias/list.go:20.16,22.3 1 0
rhapp/internal/usecase/provincias/list.go:24.2,25.16 2 0
rhapp/internal/usecase/provincias/list.go:25.16,27.3 1 0
rhapp/internal/usecase/provincias/list.go:28.2,28.23 1 0
rhapp/internal/usecase/provincias/search.go:15.117,18.2 2 0
rhapp/internal/usecase/provincias/update_provincia.go:25.117,26.26 1 0
rhapp/internal/usecase/provincias/update_provincia.go:26.26,28.3 1 0
rhapp/internal/usecase/provincias/update_provincia.go:30.2,31.22 2 0
rhapp/internal/usecase/provincias/update_provincia.go:31.22,33.3 1 0
rhapp/internal/usecase/provincias/update_provincia.go:36.2,37.16 2 0
rhapp/internal/usecase/provincias/update_provincia.go:37.16,39.3 1 0
rhapp/internal/usecase/provincias/update_provincia.go:42.2,42.42 1 0
rhapp/internal/usecase/provincias/update_provincia.go:42.42,46.17 2 0
rhapp/internal/usecase/provincias/update_provincia.go:46.17,48.4 1 0
rhapp/internal/usecase/provincias/update_provincia.go:49.3,49.13 1 0
rhapp/internal/usecase/provincias/update_provincia.go:49.13,51.4 1 0
rhapp/internal/usecase/provincias/update_provincia.go:53.3,56.55 3 0
rhapp/internal/usecase/provincias/update_provincia.go:56.55,58.4 1 0
rhapp/internal/usecase/provincias/update_provincia.go:61.2,61.22 1 0
rhapp/internal/interfaces/handlers/agregados.go:25.21,32.2 1 0
rhapp/internal/interfaces/handlers/agregados.go:42.65,45.16 3 0
rhapp/internal/interfaces/handlers/agregados.go:45.16,48.3 2 0
rhapp/internal/interfaces/handlers/agregados.go:49.2,50.16 2 0
rhapp/internal/interfaces/handlers/agregados.go:50.16,53.3 2 0
rhapp/internal/interfaces/handlers/agregados.go:54.2,54.28 1 0
rhapp/internal/interfaces/handlers/agregados.go:66.64,71.16 4 0
rhapp/internal/interfaces/handlers/agregados.go:71.16,74.3 2 0
rhapp/internal/interfaces/handlers/agregados.go:76.2,80.16 2 0
rhapp/internal/interfaces/handlers/agregados.go:80.16,83.3 2 0
rhapp/internal/interfaces/handlers/agregados.go:84.2,84.28 1 0
rhapp/internal/interfaces/handlers/agregados.go:95.65,98.16 3 0
rhapp/internal/interfaces/handlers/agregados.go:98.16,101.3 2 0
rhapp/internal/interfaces/handlers/agregados.go:102.2,103.16 2 0
rhapp/internal/interfaces/handlers/agregados.go:103.16,106.3 2 0
rhapp/internal/interfaces/handlers/agregados.go:107.2,107.28 1 0
rhapp/internal/interfaces/handlers/agregados.go:118.69,121.16 3 0
rhapp/internal/interfaces/handlers/agregados.go:121.16,124.3 2 0
rhapp/internal/interfaces/handlers/agregados.go:125.2,126.16 2 0
rhapp/internal/interfaces/handlers/agregados.go:126.16,129.3 2 0
rhapp/internal/interfaces/handlers/agregados.go:130.2,130.28 1 0
rhapp/internal/interfaces/handlers/area_estudo.go:28.22,36.2 1 0
rhapp/internal/interfaces/handlers/area_estudo.go:50.52,52.49 2 0
rhapp/internal/interfaces/handlers/area_estudo.go:52.49,55.3 2 0
rhapp/internal/interfaces/handlers/area_estudo.go:57.2,61.16 2 0
rhapp/internal/interfaces/handlers/area_estudo.go:61.16,62.10 1 0
rhapp/internal/interfaces/handlers/area_estudo.go:63.54,64.62 1 0
rhapp/internal/interfaces/handlers/area_estudo.go:65.52,66.60 1 0
rhapp/internal/interfaces/handlers/area_estudo.go:67.11,68.126 1 0
rhapp/internal/interfaces/handlers/area_estudo.go:70.3,70.9 1 0
rhapp/internal/interfaces/handlers/area_estudo.go:73.2,73.66 1 0
rhapp/internal/interfaces/handlers/area_estudo.go:87.52,89.16 2 0
rhapp/internal/interfaces/handlers/area_estudo.go:89.16,92.3 2 0
rhapp/internal/interfaces/handlers/area_estudo.go:94.2,95.49 2 0
rhapp/internal/interfaces/handlers/area_estudo.go:95.49,98.3 2 0
rhapp/internal/interfaces/handlers/area_estudo.go:100.2,105.16 2 0
rhapp/internal/interfaces/handlers/area_estudo.go:105.16,108.3 2 0
rhapp/internal/interfaces/handlers/area_estudo.go:110.2,110.61 1 0
rhapp/internal/interfaces/handlers/area_estudo.go:122.52,124.16 2 0
rhapp/internal/interfaces/handlers/area_estudo.go:124.16,127.3 2 0
rhapp/internal/interfaces/handlers/area_estudo.go:129.2,129.108 1 0
rhapp/internal/interfaces/handlers/area_estudo.go:129.108,132.3 2 0
rhapp/internal/interfaces/handlers/area_estudo.go:134.2,134.32 1 0
rhapp/internal/interfaces/handlers/area_estudo.go:146.53,148.16 2 0
rhapp/internal/interfaces/handlers/area_estudo.go:148.16,151.3 2 0
rhapp/internal/interfaces/handlers/area_estudo.go:153.2,154.16 2 0
rhapp/internal/interfaces/handlers/area_estudo.go:154.16,157.3 2 0
rhapp/internal/interfaces/handlers/area_estudo.go:159.2,159.61 1 0
rhapp/internal/interfaces/handlers/area_estudo.go:169.53,172.16 3 0
rhapp/internal/interfaces/handlers/area_estudo.go:172.16,175.3 2 0
rhapp/internal/interfaces/handlers/area_estudo.go:177.2,177.65 1 0
rhapp/internal/interfaces/handlers/department.go:28.22,36.2 1 0
rhapp/internal/interfaces/handlers/department.go:49.52,51.49 2 0
rhapp/internal/interfaces/handlers/department.go:51.49,54.3 2 0
rhapp/internal/interfaces/handlers/department.go:56.2,59.16 2 0
rhapp/internal/interfaces/handlers/department.go:59.16,62.3 2 0
rhapp/internal/interfaces/handlers/department.go:64.2,64.66 1 0
rhapp/internal/interfaces/handlers/department.go:79.52,82.49 3 0
rhapp/internal/interfaces/handlers/department.go:82.49,85.3 2 0
rhapp/internal/interfaces/handlers/department.go:87.2,91.16 2 0
rhapp/internal/interfaces/handlers/department.go:91.16,94.3 2 0
rhapp/internal/interfaces/handlers/department.go:96.2,96.61 1 0
rhapp/internal/interfaces/handlers/department.go:109.52,113.16 3 0
rhapp/internal/interfaces/handlers/department.go:113.16,116.3 2 0
rhapp/internal/interfaces/handlers/department.go:118.2,118.89 1 0
rhapp/internal/interfaces/handlers/department.go:118.89,121.3 2 0
rhapp/internal/interfaces/handlers/department.go:123.2,123.32 1 0
rhapp/internal/interfaces/handlers/department.go:136.54,139.16 3 0
rhapp/internal/interfaces/handlers/department.go:139.16,142.3 2 0
rhapp/internal/interfaces/handlers/department.go:144.2,145.16 2 0
rhapp/internal/interfaces/handlers/department.go:145.16,148.3 2 0
rhapp/internal/interfaces/handlers/department.go:150.2,150.61 1 0
rhapp/internal/interfaces/handlers/department.go:161.53,164.16 3 0
rhapp/internal/interfaces/handlers/department.go:164.16,167.3 2 0
rhapp/internal/interfaces/handlers/department.go:169.2,169.63 1 0
rhapp/internal/interfaces/handlers/dependent.go:29.21,37.2 1 0
rhapp/internal/interfaces/handlers/dependent.go:39.51,41.49 2 0
rhapp/internal/interfaces/handlers/dependent.go:41.49,44.3 2 0
rhapp/internal/interfaces/handlers/dependent.go:46.2,47.16 2 0
rhapp/internal/interfaces/handlers/dependent.go:47.16,50.3 2 0
rhapp/internal/interfaces/handlers/dependent.go:52.2,59.16 2 0
rhapp/internal/interfaces/handlers/dependent.go:59.16,62.3 2 0
rhapp/internal/interfaces/handlers/dependent.go:64.2,64.65 1 0
rhapp/internal/interfaces/handlers/dependent.go:76.51,78.16 2 0
rhapp/internal/interfaces/handlers/dependent.go:78.16,81.3 2 0
rhapp/internal/interfaces/handlers/dependent.go:83.2,84.49 2 0
rhapp/internal/interfaces/handlers/dependent.go:84.49,87.3 2 0
rhapp/internal/interfaces/handlers/dependent.go:89.2,97.16 2 0
rhapp/internal/interfaces/handlers/dependent.go:97.16,100.3 2 0
rhapp/internal/interfaces/handlers/dependent.go:102.2,102.61 1 0
rhapp/internal/interfaces/handlers/dependent.go:112.51,114.16 2 0
rhapp/internal/interfaces/handlers/dependent.go:114.16,117.3 2 0
rhapp/internal/interfaces/handlers/dependent.go:119.2,119.69 1 0
rhapp/internal/interfaces/handlers/dependent.go:119.69,122.3 2 0
rhapp/internal/interfaces/handlers/dependent.go:124.2,124.32 1 0
rhapp/internal/interfaces/handlers/dependent.go:134.53,136.16 2 0
rhapp/internal/interfaces/handlers/dependent.go:136.16,139.3 2 0
rhapp/internal/interfaces/handlers/dependent.go:141.2,142.16 2 0
rhapp/internal/interfaces/handlers/dependent.go:142.16,145.3 2 0
rhapp/internal/interfaces/handlers/dependent.go:146.2,146.55 1 0
rhapp/internal/interfaces/handlers/dependent.go:156.49,159.16 3 0
rhapp/internal/interfaces/handlers/dependent.go:159.16,162.3 2 0
rhapp/internal/interfaces/handlers/dependent.go:164.2,164.62 1 0
rhapp/internal/interfaces/handlers/distrito.go:28.20,36.2 1 0
rhapp/internal/interfaces/handlers/distrito.go:49.50,51.49 2 0
rhapp/internal/interfaces/handlers/distrito.go:51.49,54.3 2 0
rhapp/internal/interfaces/handlers/distrito.go:56.2,57.16 2 0
rhapp/internal/interfaces/handlers/distrito.go:57.16,60.3 2 0
rhapp/internal/interfaces/handlers/distrito.go:62.2,66.16 2 0
rhapp/internal/interfaces/handlers/distrito.go:66.16,69.3 2 0
rhapp/internal/interfaces/handlers/distrito.go:70.2,70.64 1 0
rhapp/internal/interfaces/handlers/distrito.go:85.50,88.16 3 0
rhapp/internal/interfaces/handlers/distrito.go:88.16,91.3 2 0
rhapp/internal/interfaces/handlers/distrito.go:93.2,94.49 2 0
rhapp/internal/interfaces/handlers/distrito.go:94.49,97.3 2 0
rhapp/internal/interfaces/handlers/distrito.go:99.2,100.16 2 0
rhapp/internal/interfaces/handlers/distrito.go:100.16,103.3 2 0
rhapp/internal/interfaces/handlers/distrito.go:105.2,110.16 2 0
rhapp/internal/interfaces/handlers/distrito.go:110.16,113.3 2 0
rhapp/internal/interfaces/handlers/distrito.go:114.2,114.59 1 0
rhapp/internal/interfaces/handlers/distrito.go:127.50,130.16 3 0
rhapp/internal/interfaces/handlers/distrito.go:130.16,133.3 2 0
rhapp/internal/interfaces/handlers/distrito.go:134.2,134.104 1 0
rhapp/internal/interfaces/handlers/distrito.go:134.104,137.3 2 0
rhapp/internal/interfaces/handlers/distrito.go:138.2,138.32 1 0
rhapp/internal/interfaces/handlers/distrito.go:151.52,154.16 3 0
rhapp/internal/interfaces/handlers/distrito.go:154.16,157.3 2 0
rhapp/internal/interfaces/handlers/distrito.go:158.2,159.16 2 0
rhapp/internal/interfaces/handlers/distrito.go:159.16,162.3 2 0
rhapp/internal/interfaces/handlers/distrito.go:163.2,163.59 1 0
rhapp/internal/interfaces/handlers/distrito.go:174.48,177.16 3 0
rhapp/internal/interfaces/handlers/distrito.go:177.16,180.3 2 0
rhapp/internal/interfaces/handlers/distrito.go:181.2,181.65 1 0
rhapp/internal/interfaces/handlers/document.go:28.20,36.2 1 0
rhapp/internal/interfaces/handlers/document.go:38.50,40.49 2 0
rhapp/internal/interfaces/handlers/document.go:40.49,43.3 2 0
rhapp/internal/interfaces/handlers/document.go:45.2,46.16 2 0
rhapp/internal/interfaces/handlers/document.go:46.16,49.3 2 0
rhapp/internal/interfaces/handlers/document.go:51.2,51.61 1 0
rhapp/internal/interfaces/handlers/document.go:61.52,63.16 2 0
rhapp/internal/interfaces/handlers/document.go:63.16,66.3 2 0
rhapp/internal/interfaces/handlers/document.go:68.2,69.16 2 0
rhapp/internal/interfaces/handlers/document.go:69.16,72.3 2 0
rhapp/internal/interfaces/handlers/document.go:74.2,74.56 1 0
rhapp/internal/interfaces/handlers/document.go:84.48,88.16 3 0
rhapp/internal/interfaces/handlers/document.go:88.16,91.3 2 0
rhapp/internal/interfaces/handlers/document.go:93.2,93.61 1 0
rhapp/internal/interfaces/handlers/document.go:106.50,108.16 2 0
rhapp/internal/interfaces/handlers/document.go:108.16,111.3 2 0
rhapp/internal/interfaces/handlers/document.go:113.2,114.49 2 0
rhapp/internal/interfaces/handlers/document.go:114.49,117.3 2 0
rhapp/internal/interfaces/handlers/document.go:119.2,123.16 2 0
rhapp/internal/interfaces/handlers/document.go:123.16,126.3 2 0
rhapp/internal/interfaces/handlers/document.go:128.2,128.56 1 0
rhapp/internal/interfaces/handlers/document.go:138.50,140.16 2 0
rhapp/internal/interfaces/handlers/document.go:140.16,143.3 2 0
rhapp/internal/interfaces/handlers/document.go:145.2,145.68 1 0
rhapp/internal/interfaces/handlers/document.go:145.68,148.3 2 0
rhapp/internal/interfaces/handlers/document.go:150.2,150.32 1 0
rhapp/internal/interfaces/handlers/education.go:28.21,36.2 1 0
rhapp/internal/interfaces/handlers/education.go:38.51,40.49 2 0
rhapp/internal/interfaces/handlers/education.go:40.49,43.3 2 0
rhapp/internal/interfaces/handlers/education.go:45.2,46.16 2 0
rhapp/internal/interfaces/handlers/education.go:46.16,49.3 2 0
rhapp/internal/interfaces/handlers/education.go:51.2,52.16 2 0
rhapp/internal/interfaces/handlers/education.go:52.16,55.3 2 0
rhapp/internal/interfaces/handlers/education.go:57.2,58.16 2 0
rhapp/internal/interfaces/handlers/education.go:58.16,61.3 2 0
rhapp/internal/interfaces/handlers/education.go:63.2,64.16 2 0
rhapp/internal/interfaces/handlers/education.go:64.16,67.3 2 0
rhapp/internal/interfaces/handlers/education.go:69.2,78.16 2 0
rhapp/internal/interfaces/handlers/education.go:78.16,81.3 2 0
rhapp/internal/interfaces/handlers/education.go:83.2,83.65 1 0
rhapp/internal/interfaces/handlers/education.go:86.51,89.16 3 0
rhapp/internal/interfaces/handlers/education.go:89.16,92.3 2 0
rhapp/internal/interfaces/handlers/education.go:94.2,95.49 2 0
rhapp/internal/interfaces/handlers/education.go:95.49,98.3 2 0
rhapp/internal/interfaces/handlers/education.go:100.2,101.16 2 0
rhapp/internal/interfaces/handlers/education.go:101.16,104.3 2 0
rhapp/internal/interfaces/handlers/education.go:106.2,107.16 2 0
rhapp/internal/interfaces/handlers/education.go:107.16,110.3 2 0
rhapp/internal/interfaces/handlers/education.go:112.2,113.16 2 0
rhapp/internal/interfaces/handlers/education.go:113.16,116.3 2 0
rhapp/internal/interfaces/handlers/education.go:118.2,127.16 2 0
rhapp/internal/interfaces/handlers/education.go:127.16,130.3 2 0
rhapp/internal/interfaces/handlers/education.go:132.2,132.60 1 0
rhapp/internal/interfaces/handlers/education.go:135.51,137.16 2 0
rhapp/internal/interfaces/handlers/education.go:137.16,140.3 2 0
rhapp/internal/interfaces/handlers/education.go:142.2,142.68 1 0
rhapp/internal/interfaces/handlers/education.go:142.68,145.3 2 0
rhapp/internal/interfaces/handlers/education.go:146.2,146.32 1 0
rhapp/internal/interfaces/handlers/education.go:149.53,151.16 2 0
rhapp/internal/interfaces/handlers/education.go:151.16,154.3 2 0
rhapp/internal/interfaces/handlers/education.go:156.2,157.16 2 0
rhapp/internal/interfaces/handlers/education.go:157.16,160.3 2 0
rhapp/internal/interfaces/handlers/education.go:162.2,162.57 1 0
rhapp/internal/interfaces/handlers/education.go:165.49,167.16 2 0
rhapp/internal/interfaces/handlers/education.go:167.16,170.3 2 0
rhapp/internal/interfaces/handlers/education.go:171.2,174.16 3 0
rhapp/internal/interfaces/handlers/education.go:174.16,177.3 2 0
rhapp/internal/interfaces/handlers/education.go:178.2,178.61 1 0
rhapp/internal/interfaces/handlers/employee.go:27.57,35.2 1 0
rhapp/internal/interfaces/handlers/employee.go:47.50,49.49 2 0
rhapp/internal/interfaces/handlers/employee.go:49.49,52.3 2 0
rhapp/internal/interfaces/handlers/employee.go:53.2,56.16 2 0
rhapp/internal/interfaces/handlers/employee.go:56.16,59.3 2 0
rhapp/internal/interfaces/handlers/employee.go:60.2,60.64 1 0
rhapp/internal/interfaces/handlers/employee.go:63.50,66.16 3 0
rhapp/internal/interfaces/handlers/employee.go:66.16,69.3 2 0
rhapp/internal/interfaces/handlers/employee.go:70.2,71.49 2 0
rhapp/internal/interfaces/handlers/employee.go:71.49,74.3 2 0
rhapp/internal/interfaces/handlers/employee.go:75.2,76.16 2 0
rhapp/internal/interfaces/handlers/employee.go:76.16,79.3 2 0
rhapp/internal/interfaces/handlers/employee.go:80.2,80.59 1 0
rhapp/internal/interfaces/handlers/employee.go:83.50,86.16 3 0
rhapp/internal/interfaces/handlers/employee.go:86.16,89.3 2 0
rhapp/internal/interfaces/handlers/employee.go:90.2,90.69 1 0
rhapp/internal/interfaces/handlers/employee.go:90.69,93.3 2 0
rhapp/internal/interfaces/handlers/employee.go:94.2,94.32 1 0
rhapp/internal/interfaces/handlers/employee.go:97.52,100.16 3 0
rhapp/internal/interfaces/handlers/employee.go:100.16,103.3 2 0
rhapp/internal/interfaces/handlers/employee.go:104.2,105.16 2 0
rhapp/internal/interfaces/handlers/employee.go:105.16,108.3 2 0
rhapp/internal/interfaces/handlers/employee.go:109.2,109.59 1 0
rhapp/internal/interfaces/handlers/employee.go:112.48,115.16 3 0
rhapp/internal/interfaces/handlers/employee.go:115.16,118.3 2 0
rhapp/internal/interfaces/handlers/employee.go:119.2,119.63 1 0
rhapp/internal/interfaces/handlers/employee_status.go:26.84,34.2 1 0
rhapp/internal/interfaces/handlers/employee_status.go:44.56,46.49 2 0
rhapp/internal/interfaces/handlers/employee_status.go:46.49,49.3 2 0
rhapp/internal/interfaces/handlers/employee_status.go:50.2,51.16 2 0
rhapp/internal/interfaces/handlers/employee_status.go:51.16,54.3 2 0
rhapp/internal/interfaces/handlers/employee_status.go:55.2,55.36 1 0
rhapp/internal/interfaces/handlers/employee_status.go:67.56,70.16 3 0
rhapp/internal/interfaces/handlers/employee_status.go:70.16,73.3 2 0
rhapp/internal/interfaces/handlers/employee_status.go:75.2,76.49 2 0
rhapp/internal/interfaces/handlers/employee_status.go:76.49,79.3 2 0
rhapp/internal/interfaces/handlers/employee_status.go:80.2,83.16 3 0
rhapp/internal/interfaces/handlers/employee_status.go:83.16,86.3 2 0
rhapp/internal/interfaces/handlers/employee_status.go:87.2,87.31 1 0
rhapp/internal/interfaces/handlers/employee_status.go:96.56,98.16 2 0
rhapp/internal/interfaces/handlers/employee_status.go:98.16,101.3 2 0
rhapp/internal/interfaces/handlers/employee_status.go:102.2,102.68 1 0
rhapp/internal/interfaces/handlers/employee_status.go:102.68,105.3 2 0
rhapp/internal/interfaces/handlers/employee_status.go:106.2,106.32 1 0
rhapp/internal/interfaces/handlers/employee_status.go:115.58,117.16 2 0
rhapp/internal/interfaces/handlers/employee_status.go:117.16,120.3 2 0
rhapp/internal/interfaces/handlers/employee_status.go:121.2,122.16 2 0
rhapp/internal/interfaces/handlers/employee_status.go:122.16,125.3 2 0
rhapp/internal/interfaces/handlers/employee_status.go:126.2,126.31 1 0
rhapp/internal/interfaces/handlers/employee_status.go:137.64,139.16 2 0
rhapp/internal/interfaces/handlers/employee_status.go:139.16,142.3 2 0
rhapp/internal/interfaces/handlers/employee_status.go:143.2,146.16 3 0
rhapp/internal/interfaces/handlers/employee_status.go:146.16,149.3 2 0
rhapp/internal/interfaces/handlers/employee_status.go:150.2,150.31 1 0
rhapp/internal/interfaces/handlers/municipio.go:29.24,37.2 1 0
rhapp/internal/interfaces/handlers/municipio.go:50.54,52.49 2 0
rhapp/internal/interfaces/handlers/municipio.go:52.49,55.3 2 0
rhapp/internal/interfaces/handlers/municipio.go:57.2,58.16 2 0
rhapp/internal/interfaces/handlers/municipio.go:58.16,61.3 2 0
rhapp/internal/interfaces/handlers/municipio.go:63.2,67.16 2 0
rhapp/internal/interfaces/handlers/municipio.go:67.16,70.3 2 0
rhapp/internal/interfaces/handlers/municipio.go:71.2,71.65 1 0
rhapp/internal/interfaces/handlers/municipio.go:86.54,89.16 3 0
rhapp/internal/interfaces/handlers/municipio.go:89.16,92.3 2 0
rhapp/internal/interfaces/handlers/municipio.go:94.2,95.49 2 0
rhapp/internal/interfaces/handlers/municipio.go:95.49,98.3 2 0
rhapp/internal/interfaces/handlers/municipio.go:100.2,101.16 2 0
rhapp/internal/interfaces/handlers/municipio.go:101.16,104.3 2 0
rhapp/internal/interfaces/handlers/municipio.go:106.2,111.16 2 0
rhapp/internal/interfaces/handlers/municipio.go:111.16,114.3 2 0
rhapp/internal/interfaces/handlers/municipio.go:115.2,115.60 1 0
rhapp/internal/interfaces/handlers/municipio.go:128.54,131.16 3 0
rhapp/internal/interfaces/handlers/municipio.go:131.16,134.3 2 0
rhapp/internal/interfaces/handlers/municipio.go:135.2,135.69 1 0
rhapp/internal/interfaces/handlers/municipio.go:135.69,138.3 2 0
rhapp/internal/interfaces/handlers/municipio.go:139.2,139.32 1 0
rhapp/internal/interfaces/handlers/municipio.go:152.56,155.16 3 0
rhapp/internal/interfaces/handlers/municipio.go:155.16,158.3 2 0
rhapp/internal/interfaces/handlers/municipio.go:159.2,160.16 2 0
rhapp/internal/interfaces/handlers/municipio.go:160.16,163.3 2 0
rhapp/internal/interfaces/handlers/municipio.go:165.2,165.60 1 0
rhapp/internal/interfaces/handlers/municipio.go:176.52,179.16 3 0
rhapp/internal/interfaces/handlers/municipio.go:179.16,182.3 2 0
rhapp/internal/interfaces/handlers/municipio.go:183.2,183.66 1 0
rhapp/internal/interfaces/handlers/position.go:27.20,35.2 1 0
rhapp/internal/interfaces/handlers/position.go:48.50,50.49 2 0
rhapp/internal/interfaces/handlers/position.go:50.49,53.3 2 0
rhapp/internal/interfaces/handlers/position.go:55.2,56.16 2 0
rhapp/internal/interfaces/handlers/position.go:56.16,59.3 2 0
rhapp/internal/interfaces/handlers/position.go:61.2,65.16 2 0
rhapp/internal/interfaces/handlers/position.go:65.16,68.3 2 0
rhapp/internal/interfaces/handlers/position.go:70.2,70.66 1 0
rhapp/internal/interfaces/handlers/position.go:85.50,87.49 2 0
rhapp/internal/interfaces/handlers/position.go:87.49,90.3 2 0
rhapp/internal/interfaces/handlers/position.go:92.2,95.16 3 0
rhapp/internal/interfaces/handlers/position.go:95.16,98.3 2 0
rhapp/internal/interfaces/handlers/position.go:100.2,101.16 2 0
rhapp/internal/interfaces/handlers/position.go:101.16,104.3 2 0
rhapp/internal/interfaces/handlers/position.go:106.2,111.16 2 0
rhapp/internal/interfaces/handlers/position.go:111.16,114.3 2 0
rhapp/internal/interfaces/handlers/position.go:116.2,116.61 1 0
rhapp/internal/interfaces/handlers/position.go:129.50,132.16 3 0
rhapp/internal/interfaces/handlers/position.go:132.16,135.3 2 0
rhapp/internal/interfaces/handlers/position.go:137.2,138.16 2 0
rhapp/internal/interfaces/handlers/position.go:138.16,141.3 2 0
rhapp/internal/interfaces/handlers/position.go:143.2,143.32 1 0
rhapp/internal/interfaces/handlers/position.go:156.52,160.16 3 0
rhapp/internal/interfaces/handlers/position.go:160.16,163.3 2 0
rhapp/internal/interfaces/handlers/position.go:165.2,168.16 2 0
rhapp/internal/interfaces/handlers/position.go:168.16,171.3 2 0
rhapp/internal/interfaces/handlers/position.go:173.2,173.61 1 0
rhapp/internal/interfaces/handlers/position.go:184.51,187.16 3 0
rhapp/internal/interfaces/handlers/position.go:187.16,190.3 2 0
rhapp/internal/interfaces/handlers/position.go:192.2,192.61 1 0
rhapp/internal/interfaces/handlers/provincia.go:31.20,40.2 1 1
rhapp/internal/interfaces/handlers/provincia.go:54.50,58.61 2 1
rhapp/internal/interfaces/handlers/provincia.go:58.61,59.68 1 1
rhapp/internal/interfaces/handlers/provincia.go:59.68,67.4 3 1
rhapp/internal/interfaces/handlers/provincia.go:69.3,73.9 2 1
rhapp/internal/interfaces/handlers/provincia.go:76.2,79.16 4 1
rhapp/internal/interfaces/handlers/provincia.go:79.16,80.55 1 1
rhapp/internal/interfaces/handlers/provincia.go:80.55,83.4 2 1
rhapp/internal/interfaces/handlers/provincia.go:85.3,90.9 3 1
rhapp/internal/interfaces/handlers/provincia.go:93.2,93.66 1 1
rhapp/internal/interfaces/handlers/provincia.go:108.50,110.47 2 0
rhapp/internal/interfaces/handlers/provincia.go:110.47,113.3 2 0
rhapp/internal/interfaces/handlers/provincia.go:115.2,118.16 3 0
rhapp/internal/interfaces/handlers/provincia.go:118.16,121.3 2 0
